"","x"
"203","Coghill_P2_Prostate-TMA3_[6,T].tif"
"204","Coghill_P2_Prostate-TMA3_[6,U].tif"
"205","Coghill_P2_Prostate-TMA3_[7,B].tif"
"206","Coghill_P2_Prostate-TMA3_[7,D].tif"
"207","Coghill_P2_Prostate-TMA3_[1,L].tif"
"208","Coghill_P2_Prostate-TMA3_[1,N].tif"
"209","Coghill_P2_Prostate-TMA3_[2,A].tif"
"210","Coghill_P2_Prostate-TMA3_[2,B].tif"
"211","Coghill_P2_Prostate-TMA3_[2,C].tif"
"212","Coghill_P2_Prostate-TMA3_[2,D].tif"
"213","Coghill_P2_Prostate-TMA3_[2,F].tif"
"214","Coghill_P2_Prostate-TMA3_[2,H].tif"
"215","Coghill_P2_Prostate-TMA3_[2,I].tif"
"216","Coghill_P2_Prostate-TMA3_[2,J].tif"
"217","Coghill_P2_Prostate-TMA3_[2,K].tif"
"218","Coghill_P2_Prostate-TMA3_[2,M].tif"
"219","Coghill_P2_Prostate-TMA3_[2,N].tif"
"220","Coghill_P2_Prostate-TMA3_[2,O].tif"
"221","Coghill_P2_Prostate-TMA3_[2,S].tif"
"222","Coghill_P2_Prostate-TMA3_[3,A].tif"
"223","Coghill_P2_Prostate-TMA3_[3,B].tif"
"224","Coghill_P2_Prostate-TMA3_[3,C].tif"
"225","Coghill_P2_Prostate-TMA3_[3,D].tif"
"226","Coghill_P2_Prostate-TMA3_[3,E].tif"
"227","Coghill_P2_Prostate-TMA3_[3,F].tif"
"228","Coghill_P2_Prostate-TMA3_[3,G].tif"
"229","Coghill_P2_Prostate-TMA3_[3,H].tif"
"230","Coghill_P2_Prostate-TMA3_[3,I].tif"
"231","Coghill_P2_Prostate-TMA3_[3,J].tif"
"232","Coghill_P2_Prostate-TMA3_[3,K].tif"
"233","Coghill_P2_Prostate-TMA3_[3,L].tif"
"234","Coghill_P2_Prostate-TMA3_[3,M].tif"
"235","Coghill_P2_Prostate-TMA3_[3,N].tif"
"236","Coghill_P2_Prostate-TMA3_[3,O].tif"
"237","Coghill_P2_Prostate-TMA3_[3,Q].tif"
"238","Coghill_P2_Prostate-TMA3_[3,R].tif"
"239","Coghill_P2_Prostate-TMA3_[4,A].tif"
"240","Coghill_P2_Prostate-TMA3_[4,B].tif"
"241","Coghill_P2_Prostate-TMA3_[4,C].tif"
"242","Coghill_P2_Prostate-TMA3_[4,E].tif"
"243","Coghill_P2_Prostate-TMA3_[4,F].tif"
"244","Coghill_P2_Prostate-TMA3_[4,G].tif"
"245","Coghill_P2_Prostate-TMA3_[4,H].tif"
"246","Coghill_P2_Prostate-TMA3_[4,I].tif"
"247","Coghill_P2_Prostate-TMA3_[4,J].tif"
"248","Coghill_P2_Prostate-TMA3_[4,K].tif"
"249","Coghill_P2_Prostate-TMA3_[4,L].tif"
"250","Coghill_P2_Prostate-TMA3_[1,A].tif"
"251","Coghill_P2_Prostate-TMA3_[1,D].tif"
"252","Coghill_P2_Prostate-TMA3_[1,E].tif"
"253","Coghill_P2_Prostate-TMA3_[1,F].tif"
"254","Coghill_P2_Prostate-TMA3_[1,G].tif"
"255","Coghill_P2_Prostate-TMA3_[1,H].tif"
"256","Coghill_P2_Prostate-TMA3_[1,I].tif"
"257","Coghill_P2_Prostate-TMA3_[1,K].tif"
